country,vaccines,avg_half_dose_efficacy,avg_full_dose_efficacy,population,total_vaccinations,people_semi_vaccinated,people_fully_vaccinated,total_confirmed_count,covid_count_6_months_ago,historical_r0_value,current_HIT,total_death_count,death_count_5_months_ago,health_care_index,normalized_health_care_index,percent_of_old_people,normalized_percent_of_old_people,natural_immunity,vaccinated_immunity,herd_immunity_achieved,total_vaccines_required,vaccine_priority,vaccines_required_priority_wise
Afghanistan,"{""Oxford/AstraZeneca""=>[76, 82.4]}",76,82.4,38928341,240000,239999,1,59745,41501,1.1416,12.4036,2625,1822,32.3,0.2392,2.6158,0.0413,165689.5,182399.824,0.8942,4480418,1.0,4480418
Albania,"{""Oxford/AstraZeneca""=>[76, 82.4], ""Pfizer/BioNTech""=>[60, 95], ""Sinovac""=>[50.38, 50.38], ""Sputnik V""=>[80, 91.6]}",66.595,79.845,2877800,476903,476149,716,131085,21202,1.405,28.8256,2394,822,52.9,0.5453,14.2026,0.4789,1028954.5,317663.11675000004,46.7933,0,0.0,0
Algeria,"{""Sputnik V""=>[80, 91.6]}",80,91.6,43851043,75000,0,75000,122108,58272,0.9841,-1.6157,3253,2447,23.6,0.11,6.5528,0.1899,598785.0,68700.0,1.5222,0,0.0,0
Andorra,"{""Oxford/AstraZeneca""=>[76, 82.4], ""Pfizer/BioNTech""=>[60, 95]}",68,88.7,77265,26414,21602,4834,13232,4825,0.7675,-30.2932,125,76,30.5,0.2125,0.0,-0.0575,79401.0,18976.758,127.3251,0,0.0,0
Angola,"{""Oxford/AstraZeneca""=>[76, 82.4]}",76,82.4,32866268,456349,456348,1,26652,11035,1.9717,49.2823,596,350,25.2,0.1337,2.1993,0.0255,146024.5,346824.824,1.4996,15704390,0.9266,14551688
Antigua and Barbuda,"{""Oxford/AstraZeneca""=>[76, 82.4]}",76,82.4,97928,29754,29753,1,1232,128,1.1998,16.6528,32,4,29.0,0.1902,9.055,0.2844,10222.0,22612.824,33.5296,0,0.0,0
Argentina,"{""Oxford/AstraZeneca""=>[76, 82.4], ""Sinopharm/Beijing""=>[62, 79.34], ""Sputnik V""=>[80, 91.6]}",72,84.44666666666667,45195777,7865213,6926650,938563,2977363,1173533,1.8797,46.8,63865,38928,58.6,0.63,11.2431,0.3671,16899483.5,5779773.168066666,50.18,0,0.0,0
Armenia,"{""Sputnik V""=>[80, 91.6]}",80,91.6,2963234,565,564,1,216064,92254,1.3705,27.0339,4108,2193,50.2,0.5052,11.4837,0.3762,1158002.5,451.916,39.0943,0,0.0,0
Australia,"{""Oxford/AstraZeneca""=>[76, 82.4], ""Pfizer/BioNTech""=>[60, 95]}",68,88.7,25499881,2179544,2179542,1,29811,27601,0.4004,-149.7502,910,908,75.5,0.8811,15.9212,0.5438,20976.0,1482088.887,5.8944,0,0.0,0
Austria,"{""Johnson&Johnson""=>[65, 65], ""Moderna""=>[80, 94.5], ""Oxford/AstraZeneca""=>[76, 82.4], ""Pfizer/BioNTech""=>[60, 95]}",70,84.225,9006400,3132228,2289754,842478,618870,109881,1.0049,0.4876,10205,3325,58.5,0.6285,19.0756,0.6629,4770035.5,2312404.0955,78.6379,0,0.0,0
